,Links,Title,Details,Price,Rating
90,https://www.airbnb.co.in//rooms/642875012010724699?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Flat in Honolulu,Royal Garden studio unit,"₹20,092 per night",New
91,https://www.airbnb.co.in//rooms/39946323?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Private room in Honolulu,Drivable Van Rental | Sleep & Drive Deal!,"₹10,775 per night",5
92,https://www.airbnb.co.in//rooms/54007038?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Resort in Honolulu,WAIKIKI- ON THE BEACH- TROPICAL PARADISE,"₹58,949 per night",New
93,https://www.airbnb.co.in//rooms/5387397?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Home in Waialua,Waialua Sea & Mountain Adventures,"₹50,254 per night",4.6
94,https://www.airbnb.co.in//rooms/51684558?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Apartment in Honolulu,Studio Suite at Royal Gardens Waikiki Honolulu,"₹21,713 per night",New
95,https://www.airbnb.co.in//rooms/22248928?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Home in Haleiwa,Beachfront 5 bedroom 4 bath Home with Tidepools & Daily Sunsets 3 month specials,"₹1,40,047 per night",4.5
96,https://www.airbnb.co.in//rooms/32670114?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Apartment in Kapolei,Lokelani Villa - 403,"₹55,494 per night",4.8
97,https://www.airbnb.co.in//rooms/30740076?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Apartment in Honolulu,1 Bedroom Condo at the Waikiki Beach Walk,"₹25,805 per night, originally ₹29,858",4.4
98,https://www.airbnb.co.in//rooms/21474016?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Home in Mokuleia,World Class Views & Excellent Reviews/North Shore Oahu,"₹1,09,453 per night",4.7
99,https://www.airbnb.co.in//rooms/46196291?check_in=2022-09-15&check_out=2022-09-24&previous_page_section_name=1000&federated_search_id=8e5899a3-638a-42ae-a918-33862db7b378,Apartment in Honolulu,1 Bedroom Condo * Wyndham Waikiki Beach Walk,"₹26,337 per night",5
